PhraseId,Sentiment
156289,3
156290,3
156291,1
156292,1
156293,1
156294,1
156295,1
156296,2
156297,1
156298,2
156299,4
156300,2
156301,2
156302,3
156303,3
156304,2
156305,2
156306,1
156307,2
156308,2
156309,2
156310,2
156311,2
156312,2
156313,2
156314,2
156315,2
156316,2
156317,2
156318,2
156319,2
156320,2
156321,1
156322,1
156323,1
156324,3
156325,3
156326,1
156327,1
156328,3
156329,3
156330,3
156331,3
156332,4
156333,3
156334,3
156335,3
156336,3
156337,3
156338,3
156339,3
156340,1
156341,3
156342,3
156343,3
156344,3
156345,4
156346,3
156347,3
156348,3
156349,3
156350,1
156351,3
156352,3
156353,3
156354,3
156355,3
156356,2
156357,2
156358,2
156359,2
156360,2
156361,3
156362,1
156363,3
156364,1
156365,1
156366,1
156367,1
156368,1
156369,1
156370,1
156371,1
156372,1
156373,1
156374,3
156375,3
156376,0
156377,1
156378,3
156379,1
156380,2
156381,2
156382,1
156383,1
156384,1
156385,1
156386,1
156387,1
156388,1
156389,1
156390,1
156391,1
156392,1
156393,3
156394,3
156395,1
156396,1
156397,1
156398,1
156399,3
156400,1
156401,1
156402,1
156403,1
156404,2
156405,3
156406,3
156407,3
156408,3
156409,3
156410,3
156411,3
156412,3
156413,3
156414,2
156415,3
156416,1
156417,3
156418,3
156419,3
156420,3
156421,3
156422,3
156423,3
156424,2
156425,2
156426,3
156427,2
156428,3
156429,3
156430,1
156431,3
156432,3
156433,3
156434,2
156435,2
156436,1
156437,3
156438,3
156439,3
156440,3
156441,1
156442,3
156443,1
156444,1
156445,1
156446,1
156447,3
156448,1
156449,1
156450,1
156451,3
156452,3
156453,1
156454,3
156455,3
156456,3
156457,1
156458,1
156459,4
156460,1
156461,2
156462,2
156463,2
156464,1
156465,2
156466,3
156467,3
156468,3
156469,3
156470,3
156471,3
156472,3
156473,1
156474,1
156475,3
156476,2
156477,3
156478,3
156479,2
156480,1
156481,2
156482,3
156483,3
156484,3
156485,3
156486,3
156487,1
156488,3
156489,3
156490,1
156491,3
156492,3
156493,3
156494,3
156495,3
156496,3
156497,1
156498,3
156499,3
156500,1
156501,1
156502,1
156503,1
156504,1
156505,2
156506,2
156507,1
156508,1
156509,1
156510,1
156511,1
156512,1
156513,1
156514,1
156515,2
156516,1
156517,1
156518,1
156519,1
156520,3
156521,1
156522,1
156523,1
156524,1
156525,1
156526,1
156527,2
156528,1
156529,1
156530,2
156531,1
156532,1
156533,1
156534,1
156535,1
156536,1
156537,3
156538,2
156539,3
156540,3
156541,2
156542,0
156543,2
156544,3
156545,3
156546,1
156547,1
156548,1
156549,1
156550,3
156551,1
156552,1
156553,3
156554,1
156555,3
156556,3
156557,4
156558,4
156559,1
156560,3
156561,3
156562,1
156563,1
156564,1
156565,3
156566,1
156567,1
156568,1
156569,1
156570,1
156571,4
156572,3
156573,4
156574,1
156575,4
156576,4
156577,1
156578,4
156579,4
156580,0
156581,0
156582,3
156583,3
156584,3
156585,3
156586,3
156587,2
156588,3
156589,3
156590,3
156591,3
156592,3
156593,3
156594,3
156595,3
156596,4
156597,4
156598,3
156599,3
156600,3
156601,3
156602,1
156603,4
156604,4
156605,1
156606,4
156607,3
156608,3
156609,3
156610,3
156611,1
156612,3
156613,3
156614,3
156615,3
156616,3
156617,3
156618,3
156619,2
156620,2
156621,2
156622,2
156623,2
156624,1
156625,2
156626,2
156627,2
156628,0
156629,0
156630,2
156631,2
156632,1
156633,1
156634,2
156635,2
156636,2
156637,2
156638,3
156639,1
156640,2
156641,3
156642,3
156643,3
156644,3
156645,2
156646,2
156647,2
156648,1
156649,2
156650,2
156651,2
156652,2
156653,2
156654,1
156655,2
156656,1
156657,3
156658,1
156659,1
156660,1
156661,3
156662,3
156663,3
156664,1
156665,3
156666,2
156667,2
156668,2
156669,1
156670,1
156671,2
156672,1
156673,2
156674,2
156675,2
156676,2
156677,3
156678,1
156679,3
156680,3
156681,3
156682,1
156683,1
156684,2
156685,2
156686,1
156687,1
156688,1
156689,0
156690,0
156691,0
156692,1
156693,3
156694,1
156695,1
156696,1
156697,3
156698,3
156699,3
156700,3
156701,1
156702,2
156703,1
156704,1
156705,1
156706,1
156707,2
156708,1
156709,1
156710,1
156711,1
156712,1
156713,1
156714,1
156715,1
156716,1
156717,1
156718,1
156719,1
156720,1
156721,1
156722,1
156723,3
156724,1
156725,1
156726,1
156727,1
156728,1
156729,2
156730,2
156731,2
156732,2
156733,1
156734,2
156735,2
156736,1
156737,2
156738,2
156739,1
156740,2
156741,2
156742,2
156743,2
156744,3
156745,2
156746,2
156747,2
156748,2
156749,2
156750,2
156751,3
156752,3
156753,3
156754,3
156755,3
156756,3
156757,3
156758,2
156759,2
156760,2
156761,1
156762,4
156763,4
156764,3
156765,3
156766,2
156767,3
156768,3
156769,3
156770,3
156771,1
156772,3
156773,3
156774,3
156775,4
156776,4
156777,2
156778,3
156779,2
156780,3
156781,3
156782,3
156783,3
156784,1
156785,4
156786,4
156787,1
156788,3
156789,2
156790,2
156791,2
156792,2
156793,3
156794,3
156795,3
156796,3
156797,4
156798,4
156799,3
156800,3
156801,3
156802,3
156803,4
156804,4
156805,4
156806,1
156807,1
156808,1
156809,1
156810,1
156811,2
156812,3
156813,1
156814,3
156815,1
156816,1
156817,1
156818,2
156819,1
156820,1
156821,1
156822,1
156823,1
156824,1
156825,1
156826,1
156827,1
156828,1
156829,1
156830,3
156831,3
156832,3
156833,3
156834,3
156835,3
156836,3
156837,3
156838,3
156839,3
156840,2
156841,3
156842,3
156843,1
156844,2
156845,2
156846,2
156847,2
156848,3
156849,4
156850,2
156851,2
156852,1
156853,2
156854,1
156855,1
156856,1
156857,3
156858,3
156859,3
156860,1
156861,1
156862,1
156863,2
156864,3
156865,3
156866,3
156867,2
156868,3
156869,3
156870,3
156871,3
156872,3
156873,3
156874,3
156875,1
156876,3
156877,3
156878,1
156879,1
156880,3
156881,3
156882,3
156883,3
156884,2
156885,3
156886,3
156887,3
156888,1
156889,1
156890,1
156891,1
156892,1
156893,1
156894,2
156895,1
156896,1
156897,1
156898,1
156899,1
156900,3
156901,3
156902,3
156903,2
156904,3
156905,3
156906,3
156907,2
156908,3
156909,3
156910,3
156911,3
156912,1
156913,1
156914,2
156915,3
156916,3
156917,3
156918,3
156919,3
156920,3
156921,3
156922,1
156923,3
156924,3
156925,3
156926,3
156927,3
156928,1
156929,3
156930,1
156931,3
156932,3
156933,3
156934,3
156935,2
156936,3
156937,1
156938,1
156939,1
156940,1
156941,2
156942,2
156943,2
156944,2
156945,2
156946,2
156947,1
156948,2
156949,2
156950,3
156951,1
156952,1
156953,2
156954,4
156955,1
156956,2
156957,1
156958,3
156959,3
156960,3
156961,3
156962,3
156963,3
156964,3
156965,3
156966,1
156967,3
156968,1
156969,1
156970,1
156971,1
156972,1
156973,1
156974,1
156975,1
156976,3
156977,3
156978,1
156979,3
156980,3
156981,3
156982,3
156983,3
156984,0
156985,0
156986,1
156987,0
156988,0
156989,0
156990,0
156991,0
156992,3
156993,4
156994,3
156995,4
156996,0
156997,4
156998,2
156999,1
157000,1
157001,3
157002,3
157003,1
157004,1
157005,1
157006,2
157007,4
157008,2
157009,2
157010,2
157011,1
157012,1
157013,1
157014,1
157015,1
157016,2
157017,2
157018,3
157019,3
157020,3
157021,1
157022,1
157023,1
157024,1
157025,1
157026,2
157027,1
157028,1
157029,2
157030,2
157031,1
157032,1
157033,1
157034,1
157035,1
157036,1
157037,4
157038,3
157039,3
157040,3
157041,3
157042,3
157043,3
157044,3
157045,3
157046,3
157047,3
157048,3
157049,3
157050,3
157051,3
157052,2
157053,2
157054,2
157055,1
157056,2
157057,1
157058,2
157059,1
157060,2
157061,1
157062,3
157063,2
157064,1
157065,3
157066,3
157067,3
157068,4
157069,4
157070,1
157071,2
157072,1
157073,2
157074,0
157075,0
157076,1
157077,0
157078,1
157079,1
157080,1
157081,1
157082,0
157083,3
157084,3
157085,1
157086,1
157087,3
157088,1
157089,2
157090,1
157091,1
157092,3
157093,3
157094,3
157095,3
157096,3
157097,3
157098,3
157099,3
157100,3
157101,3
157102,3
157103,3
157104,1
157105,4
157106,4
157107,4
157108,1
157109,1
157110,1
157111,1
157112,1
157113,1
157114,3
157115,3
157116,0
157117,1
157118,1
157119,1
157120,1
157121,1
157122,1
157123,1
157124,1
157125,1
157126,1
157127,4
157128,1
157129,4
157130,3
157131,0
157132,3
157133,3
157134,3
157135,3
157136,1
157137,1
157138,1
157139,2
157140,2
157141,4
157142,4
157143,4
157144,2
157145,1
157146,3
157147,3
157148,3
157149,3
157150,1
157151,3
157152,1
157153,2
157154,1
157155,3
157156,1
157157,1
157158,1
157159,2
157160,1
157161,1
157162,1
157163,3
157164,3
157165,3
157166,3
157167,3
157168,1
157169,3
157170,3
157171,3
157172,3
157173,3
157174,3
157175,1
157176,3
157177,3
157178,3
157179,1
157180,1
157181,1
157182,1
157183,3
157184,1
157185,3
157186,3
157187,3
157188,3
157189,3
157190,3
157191,1
157192,1
157193,2
157194,1
157195,1
157196,1
157197,1
157198,1
157199,1
157200,1
157201,3
157202,3
157203,3
157204,3
157205,3
157206,1
157207,3
157208,3
157209,3
157210,2
157211,0
157212,0
157213,0
157214,1
157215,3
157216,3
157217,3
157218,3
157219,3
157220,3
157221,3
157222,3
157223,3
157224,0
157225,3
157226,2
157227,2
157228,1
157229,1
157230,2
157231,1
157232,2
157233,2
157234,2
157235,2
157236,2
157237,2
157238,1
157239,2
157240,3
157241,2
157242,3
157243,3
157244,1
157245,1
157246,1
157247,1
157248,1
157249,1
157250,1
157251,1
157252,0
157253,1
157254,1
157255,3
157256,3
157257,2
157258,2
157259,2
157260,2
157261,2
157262,2
157263,1
157264,2
157265,2
157266,3
157267,2
157268,2
157269,2
157270,2
157271,2
157272,3
157273,2
157274,3
157275,3
157276,3
157277,2
157278,2
157279,2
157280,2
157281,3
157282,3
157283,2
157284,2
157285,2
157286,2
157287,4
157288,2
157289,4
157290,1
157291,3
157292,3
157293,3
157294,1
157295,1
157296,1
157297,4
157298,4
157299,4
157300,4
157301,1
157302,1
157303,1
157304,1
157305,3
157306,3
157307,3
157308,3
157309,4
157310,1
157311,4
157312,3
157313,2
157314,3
157315,3
157316,3
157317,3
157318,3
157319,2
157320,3
157321,3
157322,3
157323,1
157324,3
157325,3
157326,2
157327,2
157328,2
157329,2
157330,2
157331,2
157332,3
157333,2
157334,2
157335,2
157336,2
157337,2
157338,3
157339,1
157340,1
157341,1
157342,1
157343,3
157344,1
157345,1
157346,1
157347,1
157348,1
157349,2
157350,4
157351,4
157352,3
157353,4
157354,4
157355,4
157356,1
157357,1
157358,1
157359,1
157360,1
157361,1
157362,1
157363,1
157364,2
157365,3
157366,1
157367,3
157368,3
157369,3
157370,2
157371,2
157372,2
157373,1
157374,1
157375,1
157376,1
157377,1
157378,2
157379,1
157380,3
157381,0
157382,4
157383,4
157384,4
157385,4
157386,4
157387,1
157388,1
157389,2
157390,1
157391,3
157392,3
157393,3
157394,3
157395,1
157396,3
157397,3
157398,1
157399,3
157400,2
157401,4
157402,4
157403,1
157404,1
157405,1
157406,1
157407,1
157408,1
157409,3
157410,3
157411,1
157412,3
157413,3
157414,3
157415,2
157416,2
157417,3
157418,3
157419,3
157420,3
157421,1
157422,3
157423,1
157424,3
157425,2
157426,2
157427,2
157428,3
157429,3
157430,1
157431,1
157432,3
157433,1
157434,1
157435,1
157436,1
157437,1
157438,1
157439,1
157440,3
157441,3
157442,3
157443,3
157444,3
157445,2
157446,3
157447,3
157448,3
157449,2
157450,1
157451,1
157452,3
157453,3
157454,1
157455,4
157456,3
157457,1
157458,1
157459,1
157460,1
157461,1
157462,1
157463,4
157464,1
157465,1
157466,1
157467,1
157468,1
157469,1
157470,3
157471,3
157472,3
157473,3
157474,3
157475,3
157476,3
157477,1
157478,3
157479,3
157480,3
157481,3
157482,2
157483,3
157484,3
157485,3
157486,3
157487,2
157488,2
157489,1
157490,1
157491,1
157492,2
157493,2
157494,3
157495,3
157496,3
157497,3
157498,1
157499,3
157500,2
157501,2
157502,3
157503,3
157504,3
157505,3
157506,3
157507,3
157508,2
157509,2
157510,2
157511,2
157512,2
157513,2
157514,2
157515,2
157516,2
157517,2
157518,2
157519,2
157520,2
157521,2
157522,0
157523,3
157524,1
157525,1
157526,3
157527,4
157528,3
157529,4
157530,1
157531,1
157532,1
157533,1
157534,1
157535,1
157536,1
157537,1
157538,1
157539,1
157540,1
157541,1
157542,3
157543,2
157544,1
157545,1
157546,2
157547,1
157548,3
157549,3
157550,0
157551,0
157552,0
157553,1
157554,0
157555,1
157556,3
157557,3
157558,3
157559,3
157560,3
157561,2
157562,3
157563,3
157564,2
157565,2
157566,3
157567,1
157568,1
157569,1
157570,1
157571,1
157572,1
157573,1
157574,3
157575,3
157576,1
157577,2
157578,2
157579,2
157580,1
157581,2
157582,1
157583,1
157584,3
157585,1
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,1
157595,1
157596,3
157597,3
157598,3
157599,3
157600,1
157601,1
157602,2
157603,2
157604,2
157605,3
157606,1
157607,3
157608,1
157609,3
157610,1
157611,1
157612,1
157613,1
157614,2
157615,2
157616,2
157617,2
157618,2
157619,2
157620,2
157621,2
157622,2
157623,1
157624,1
157625,0
157626,0
157627,1
157628,2
157629,1
157630,0
157631,2
157632,2
157633,0
157634,1
157635,1
157636,2
157637,1
157638,2
157639,2
157640,2
157641,2
157642,2
157643,2
157644,3
157645,3
157646,3
157647,3
157648,3
157649,1
157650,1
157651,3
157652,1
157653,2
157654,1
157655,3
157656,3
157657,2
157658,2
157659,4
157660,2
157661,2
157662,4
157663,3
157664,4
157665,4
157666,3
157667,2
157668,1
157669,1
157670,1
157671,3
157672,2
157673,2
157674,2
157675,3
157676,3
157677,3
157678,1
157679,1
157680,1
157681,3
157682,3
157683,3
157684,3
157685,3
157686,3
157687,3
157688,3
157689,3
157690,3
157691,3
157692,3
157693,3
157694,3
157695,2
157696,1
157697,1
157698,2
157699,2
157700,2
157701,2
157702,3
157703,2
157704,2
157705,1
157706,1
157707,1
157708,2
157709,2
157710,1
157711,1
157712,1
157713,1
157714,1
157715,1
157716,1
157717,1
157718,1
157719,3
157720,1
157721,1
157722,1
157723,1
157724,1
157725,1
157726,1
157727,1
157728,1
157729,4
157730,2
157731,2
157732,2
157733,1
157734,1
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,0
157742,4
157743,4
157744,4
157745,3
157746,4
157747,4
157748,4
157749,1
157750,2
157751,2
157752,2
157753,1
157754,3
157755,3
157756,3
157757,3
157758,3
157759,3
157760,1
157761,3
157762,3
157763,3
157764,1
157765,3
157766,3
157767,3
157768,3
157769,1
157770,1
157771,3
157772,1
157773,1
157774,1
157775,2
157776,2
157777,2
157778,3
157779,3
157780,3
157781,3
157782,3
157783,3
157784,3
157785,3
157786,2
157787,3
157788,3
157789,3
157790,1
157791,1
157792,3
157793,2
157794,4
157795,3
157796,3
157797,3
157798,1
157799,3
157800,2
157801,2
157802,1
157803,2
157804,1
157805,2
157806,3
157807,3
157808,3
157809,3
157810,3
157811,3
157812,3
157813,3
157814,3
157815,3
157816,3
157817,1
157818,3
157819,3
157820,3
157821,3
157822,3
157823,3
157824,3
157825,1
157826,3
157827,3
157828,3
157829,3
157830,3
157831,2
157832,2
157833,2
157834,3
157835,3
157836,3
157837,3
157838,3
157839,3
157840,3
157841,4
157842,1
157843,1
157844,3
157845,3
157846,1
157847,1
157848,1
157849,4
157850,4
157851,3
157852,3
157853,3
157854,0
157855,3
157856,3
157857,3
157858,3
157859,3
157860,3
157861,3
157862,3
157863,3
157864,2
157865,2
157866,2
157867,3
157868,3
157869,3
157870,3
157871,3
157872,1
157873,1
157874,3
157875,4
157876,1
157877,1
157878,3
157879,3
157880,1
157881,1
157882,1
157883,1
157884,1
157885,1
157886,1
157887,1
157888,1
157889,1
157890,3
157891,2
157892,2
157893,3
157894,3
157895,3
157896,4
157897,4
157898,4
157899,1
157900,1
157901,3
157902,3
157903,3
157904,1
157905,1
157906,4
157907,3
157908,3
157909,3
157910,1
157911,3
157912,3
157913,3
157914,3
157915,1
157916,1
157917,3
157918,3
157919,3
157920,3
157921,1
157922,0
157923,3
157924,3
157925,1
157926,1
157927,3
157928,3
157929,3
157930,1
157931,3
157932,1
157933,1
157934,1
157935,1
157936,1
157937,1
157938,1
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,3
157947,3
157948,3
157949,3
157950,2
157951,2
157952,3
157953,1
157954,1
157955,1
157956,3
157957,3
157958,1
157959,1
157960,1
157961,4
157962,4
157963,3
157964,1
157965,1
157966,1
157967,1
157968,1
157969,1
157970,1
157971,1
157972,1
157973,1
157974,1
157975,1
157976,3
157977,2
157978,1
157979,1
157980,1
157981,1
157982,1
157983,1
157984,2
157985,2
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,3
157994,1
157995,1
157996,3
157997,1
157998,1
157999,1
158000,1
158001,1
158002,1
158003,1
158004,1
158005,1
158006,1
158007,1
158008,3
158009,1
158010,1
158011,1
158012,1
158013,2
158014,1
158015,1
158016,1
158017,1
158018,1
158019,1
158020,3
158021,1
158022,1
158023,1
158024,1
158025,2
158026,1
158027,1
158028,3
158029,1
158030,1
158031,1
158032,1
158033,1
158034,1
158035,2
158036,3
158037,2
158038,1
158039,1
158040,2
158041,2
158042,1
158043,1
158044,1
158045,1
158046,1
158047,1
158048,1
158049,1
158050,1
158051,2
158052,1
158053,2
158054,1
158055,1
158056,1
158057,1
158058,3
158059,3
158060,3
158061,3
158062,3
158063,3
158064,3
158065,3
158066,3
158067,3
158068,3
158069,2
158070,1
158071,1
158072,1
158073,2
158074,1
158075,1
158076,3
158077,3
158078,3
158079,3
158080,3
158081,2
158082,3
158083,2
158084,2
158085,0
158086,2
158087,3
158088,3
158089,2
158090,2
158091,2
158092,2
158093,3
158094,3
158095,3
158096,2
158097,2
158098,2
158099,3
158100,2
158101,3
158102,3
158103,3
158104,4
158105,2
158106,3
158107,3
158108,3
158109,2
158110,3
158111,2
158112,3
158113,3
158114,2
158115,3
158116,3
158117,3
158118,1
158119,3
158120,1
158121,1
158122,1
158123,4
158124,1
158125,1
158126,1
158127,2
158128,1
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,4
158136,4
158137,4
158138,4
158139,4
158140,1
158141,1
158142,1
158143,1
158144,1
158145,1
158146,1
158147,1
158148,1
158149,2
158150,2
158151,2
158152,4
158153,2
158154,2
158155,2
158156,3
158157,0
158158,3
158159,3
158160,3
158161,3
158162,1
158163,1
158164,1
158165,3
158166,3
158167,1
158168,1
158169,1
158170,3
158171,3
158172,3
158173,3
158174,3
158175,1
158176,3
158177,1
158178,1
158179,1
158180,1
158181,1
158182,4
158183,3
158184,2
158185,1
158186,2
158187,1
158188,2
158189,1
158190,2
158191,1
158192,1
158193,3
158194,3
158195,1
158196,1
158197,1
158198,3
158199,3
158200,3
158201,3
158202,3
158203,3
158204,1
158205,3
158206,3
158207,3
158208,3
158209,4
158210,3
158211,3
158212,2
158213,3
158214,2
158215,3
158216,3
158217,1
158218,1
158219,2
158220,4
158221,2
158222,4
158223,4
158224,3
158225,3
158226,3
158227,3
158228,3
158229,2
158230,3
158231,3
158232,3
158233,2
158234,1
158235,1
158236,1
158237,1
158238,3
158239,1
158240,1
158241,1
158242,4
158243,4
158244,3
158245,4
158246,4
158247,1
158248,0
158249,1
158250,0
158251,1
158252,0
158253,0
158254,2
158255,0
158256,0
158257,1
158258,2
158259,2
158260,2
158261,3
158262,3
158263,3
158264,3
158265,3
158266,3
158267,3
158268,3
158269,3
158270,1
158271,1
158272,1
158273,3
158274,3
158275,0
158276,1
158277,1
158278,2
158279,3
158280,1
158281,1
158282,1
158283,0
158284,0
158285,0
158286,3
158287,3
158288,3
158289,1
158290,1
158291,1
158292,1
158293,1
158294,1
158295,1
158296,3
158297,1
158298,1
158299,1
158300,1
158301,1
158302,0
158303,1
158304,1
158305,1
158306,2
158307,0
158308,1
158309,1
158310,1
158311,1
158312,1
158313,2
158314,1
158315,1
158316,1
158317,1
158318,3
158319,1
158320,3
158321,3
158322,4
158323,1
158324,1
158325,1
158326,1
158327,1
158328,1
158329,1
158330,1
158331,1
158332,1
158333,1
158334,3
158335,2
158336,1
158337,1
158338,1
158339,1
158340,1
158341,2
158342,2
158343,1
158344,2
158345,1
158346,1
158347,1
158348,1
158349,1
158350,1
158351,1
158352,1
158353,1
158354,1
158355,1
158356,1
158357,2
158358,4
158359,2
158360,2
158361,2
158362,2
158363,2
158364,1
158365,3
158366,3
158367,3
158368,2
158369,1
158370,2
158371,2
158372,0
158373,0
158374,1
158375,1
158376,1
158377,1
158378,0
158379,0
158380,0
158381,1
158382,0
158383,0
158384,0
158385,0
158386,1
158387,3
158388,3
158389,3
158390,3
158391,3
158392,3
158393,3
158394,1
158395,1
158396,3
158397,2
158398,2
158399,3
158400,3
158401,1
158402,1
158403,1
158404,1
158405,1
158406,1
158407,3
158408,1
158409,3
158410,3
158411,3
158412,3
158413,3
158414,3
158415,3
158416,4
158417,3
158418,3
158419,4
158420,1
158421,1
158422,4
158423,4
158424,4
158425,4
158426,2
158427,3
158428,4
158429,3
158430,3
158431,3
158432,3
158433,3
158434,3
158435,3
158436,3
158437,3
158438,3
158439,3
158440,1
158441,3
158442,2
158443,3
158444,3
158445,3
158446,3
158447,3
158448,1
158449,3
158450,1
158451,3
158452,2
158453,2
158454,2
158455,1
158456,1
158457,3
158458,3
158459,1
158460,2
158461,2
158462,1
158463,1
158464,1
158465,1
158466,1
158467,1
158468,2
158469,2
158470,3
158471,3
158472,3
158473,3
158474,3
158475,3
158476,3
158477,3
158478,4
158479,1
158480,1
158481,1
158482,2
158483,1
158484,1
158485,1
158486,1
158487,1
158488,1
158489,3
158490,2
158491,2
158492,2
158493,3
158494,3
158495,3
158496,3
158497,2
158498,3
158499,3
158500,3
158501,3
158502,3
158503,2
158504,1
158505,3
158506,1
158507,3
158508,3
158509,3
158510,3
158511,2
158512,2
158513,2
158514,1
158515,3
158516,3
158517,3
158518,2
158519,2
158520,2
158521,1
158522,2
158523,2
158524,2
158525,1
158526,1
158527,1
158528,2
158529,1
158530,1
158531,2
158532,2
158533,2
158534,3
158535,1
158536,1
158537,1
158538,1
158539,1
158540,1
158541,1
158542,1
158543,1
158544,1
158545,1
158546,1
158547,2
158548,1
158549,4
158550,4
158551,2
158552,2
158553,1
158554,3
158555,1
158556,1
158557,1
158558,3
158559,1
158560,1
158561,3
158562,1
158563,3
158564,3
158565,3
158566,3
158567,1
158568,1
158569,1
158570,1
158571,1
158572,3
158573,3
158574,2
158575,2
158576,0
158577,3
158578,3
158579,3
158580,1
158581,3
158582,1
158583,1
158584,2
158585,1
158586,1
158587,2
158588,2
158589,3
158590,3
158591,3
158592,1
158593,4
158594,4
158595,1
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,4
158603,4
158604,3
158605,3
158606,1
158607,1
158608,1
158609,3
158610,1
158611,1
158612,1
158613,1
158614,1
158615,1
158616,1
158617,1
158618,2
158619,2
158620,1
158621,3
158622,3
158623,3
158624,4
158625,4
158626,4
158627,4
158628,4
158629,1
158630,3
158631,2
158632,2
158633,2
158634,3
158635,2
158636,2
158637,4
158638,4
158639,4
158640,1
158641,1
158642,2
158643,3
158644,2
158645,1
158646,1
158647,1
158648,2
158649,2
158650,2
158651,2
158652,3
158653,3
158654,3
158655,3
158656,3
158657,3
158658,3
158659,3
158660,3
158661,1
158662,3
158663,3
158664,1
158665,1
158666,4
158667,1
158668,2
158669,1
158670,2
158671,3
158672,3
158673,2
158674,2
158675,3
158676,3
158677,3
158678,1
158679,3
158680,3
158681,1
158682,2
158683,1
158684,1
158685,1
158686,1
158687,1
158688,4
158689,4
158690,4
158691,4
158692,3
158693,3
158694,3
158695,1
158696,2
158697,1
158698,1
158699,1
158700,1
158701,2
158702,1
158703,2
158704,3
158705,3
158706,1
158707,1
158708,1
158709,1
158710,1
158711,1
158712,2
158713,2
158714,2
158715,2
158716,1
158717,1
158718,4
158719,1
158720,1
158721,1
158722,3
158723,2
158724,2
158725,1
158726,2
158727,3
158728,1
158729,1
158730,1
158731,1
158732,0
158733,0
158734,0
158735,0
158736,0
158737,1
158738,0
158739,3
158740,3
158741,2
158742,2
158743,2
158744,2
158745,3
158746,1
158747,1
158748,1
158749,1
158750,1
158751,1
158752,1
158753,4
158754,4
158755,4
158756,4
158757,4
158758,0
158759,0
158760,4
158761,4
158762,4
158763,4
158764,4
158765,3
158766,3
158767,3
158768,3
158769,1
158770,2
158771,2
158772,1
158773,1
158774,1
158775,1
158776,3
158777,2
158778,2
158779,1
158780,1
158781,2
158782,3
158783,3
158784,3
158785,3
158786,3
158787,2
158788,3
158789,3
158790,3
158791,3
158792,3
158793,1
158794,1
158795,1
158796,1
158797,1
158798,1
158799,1
158800,3
158801,3
158802,2
158803,1
158804,1
158805,1
158806,2
158807,1
158808,2
158809,2
158810,3
158811,3
158812,2
158813,1
158814,1
158815,1
158816,1
158817,1
158818,1
158819,2
158820,2
158821,3
158822,4
158823,4
158824,4
158825,4
158826,4
158827,4
158828,4
158829,4
158830,4
158831,3
158832,3
158833,3
158834,1
158835,3
158836,1
158837,1
158838,1
158839,4
158840,4
158841,4
158842,1
158843,3
158844,4
158845,2
158846,4
158847,2
158848,4
158849,1
158850,4
158851,4
158852,4
158853,3
158854,4
158855,4
